id,url,name,price,servings,serving_size,cost_per_serving,calories,protein,total_fat,trans_fat,saturated_fat,cholesterol,total_carbs,sugars,total_sugars,added_sugars,sodium,fiber,iron,potassium,vit_a,vit_c,calcium,trans_fat,vegan,gluten_free,kosher
4652,https://www.traderjoes.com/fearless-flyer/article/4652,For the Love of Chocolate Cake,3.99,3.0,Serving size 1/3 cake (87g),1.33,350,4,20,0,8,20,44,31,,,200,3,,,,,,0,0,0,0
4653,https://www.traderjoes.com/fearless-flyer/article/4653,Pancake Bread,3.99,8.0,Serving size 1/8 loaf (53g),0.49875,190,2,10,0,2.5,25,25,15,15,15,230,0,,,,,,0,0,0,0
4654,https://www.traderjoes.com/fearless-flyer/article/4654,Pizza Crusts,3.49,8.0,Serving size 1/4 crust (55g/1.9 oz),0.43625,150,5,2.5,0,0,0,28,1,,,330,1,,,,,,0,0,1,0
4655,https://www.traderjoes.com/fearless-flyer/article/4655,Sprouted Wheat Sourdough,3.99,20.0,Serving size 1 slice (24g),0.1995,90,7,0,0,0,0,14,1,1,,170,2,0.8,60,,,10,0,0,0,0
4656,https://www.traderjoes.com/fearless-flyer/article/4656,Almond Cashew Macadamia Beverage,2.29,4.0,Serving size 1 cup (240mL),0.5725,30,,2.5,0,0,0,1,0,0,0,120,,0.3,30,,,160,0,0,0,0
4657,https://www.traderjoes.com/fearless-flyer/article/4657,Cold Pressed Green Juice,3.99,1.0,Serving size 1 bottle (450mL),3.99,100,5,0,0,0,0,20,11,,,320,1,,,,,,0,0,0,1
4658,https://www.traderjoes.com/fearless-flyer/article/4658,Joe Coffee,3.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
4659,https://www.traderjoes.com/fearless-flyer/article/4659,Matcha Green Tea,6.99,7.0,Serving size 1 packet (1.5g),0.9985714285714286,,0,0,0,0,0,,0,0,0,0,,,,,,,0,0,0,0
4660,https://www.traderjoes.com/fearless-flyer/article/4660,Organic Power of 7 Juice,3.99,4.0,Serving size 8 fl oz (240mL),0.9975,110,1,0,0,0,0,28,25,,,30,0,,,,,,0,0,0,0
4661,https://www.traderjoes.com/fearless-flyer/article/4661,French Fromage Slices,4.99,8.0,Serving size 1 slice (25g),0.62375,100,5,9,0,6,30,0,0,0,0,125,0,0,10,,,140,0,0,0,0
4662,https://www.traderjoes.com/fearless-flyer/article/4662,Organic Shredded 3 Cheese Blend,4.49,8.0,Serving size 1oz (28g/ 1/4 cup),0.56125,100,7,8,0,5,25,,0,0,0,170,0,0.1,30,,,200,0,0,0,0
4663,https://www.traderjoes.com/fearless-flyer/article/4663,Toscano with Black Pepper,9.99,,Serving size 1 oz (28g),,120,7,10,0,5,30,0,0,,,170,0,,,,,,0,0,0,0
4664,https://www.traderjoes.com/fearless-flyer/article/4664,Channa Masala,2.29,2.0,Serving size 1/2 package (142g),1.145,180,6,9,0,2,5,19,8,,,460,6,,,,,,0,0,0,0
4666,https://www.traderjoes.com/fearless-flyer/article/4666,Gone Berry Crazy,2.29,4.0,Serving size 6 pieces (38g),0.5725,100,,3.5,0,2.5,0,15,12,12,5,20,2,1,90,,,30,0,0,0,0
4668,https://www.traderjoes.com/fearless-flyer/article/4668,Organic Green Vegetable Foursome,2.99,4.0,Serving size 2/3 cup (85g),0.7475,30,1,1.5,0,0.5,0,3,0,0,0,90,2,0.8,210,,,30,0,0,0,0
4669,https://www.traderjoes.com/fearless-flyer/article/4669,Organic Wild Blueberries,2.99,2.5,Serving size 1 cup (140g),1.1960000000000002,80,0,0,0,0,0,20,15,15,0,5,5,0.4,60,,,10,0,0,0,1
4670,https://www.traderjoes.com/fearless-flyer/article/4670,Riced Cauliflower Bowl,2.99,2.5,Serving size 1 cup (119g),1.1960000000000002,120,5,7,0,1,0,11,2,2,0,160,3,1.7,250,,,90,0,1,0,0
4671,https://www.traderjoes.com/fearless-flyer/article/4671,Steel Cut Oatmeal,1.79,2.0,Serving size 1 package (227g),0.895,150,5,2.5,0,0,0,27,7,,,40,4,,,,,,0,0,0,0
4673,https://www.traderjoes.com/fearless-flyer/article/4673,Italian Spaghetti,0.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
4674,https://www.traderjoes.com/fearless-flyer/article/4674,Jaipur Vegetables,1.99,2.0,Serving size 2/3 cup (140g),0.995,180,6,13,0,3.5,15,12,5,,0,420,3,1.4,230,,,80,0,0,0,1
4675,https://www.traderjoes.com/fearless-flyer/article/4675,Madras Lentils,1.99,2.0,Serving size 2/3 cup (140g),0.995,150,7,6,0,3,15,17,1,1,0,510,5,2.1,360,,,40,0,0,0,1
4676,https://www.traderjoes.com/fearless-flyer/article/4676,Marinara with Barolo Wine,3.49,5.0,Serving size 1/2 cup (125g),0.6980000000000001,100,2,5,0,0.5,0,11,6,6,0,540,2,,,,,,0,0,0,0
4677,https://www.traderjoes.com/fearless-flyer/article/4677,Organic Coconut Almond Chia Cereal,3.99,7.0,Serving size 2/3 cup (55g),0.5700000000000001,220,6,4,0,1,0,42,7,,,95,5,,150,,,,0,0,0,1
4678,https://www.traderjoes.com/fearless-flyer/article/4678,Spanish Organic Extra Virgin Olive Oil Spray,2.99,366.0,Serving size 1/3 second spray (0.37g),0.008169398907103826,,0,0,0,0,0,0,0,,,0,0,,,,,,0,0,0,1
4679,https://www.traderjoes.com/fearless-flyer/article/4679,Organic Toasted Sesame Dressing,3.49,12.0,Serving size 2 Tbsp (30mL),0.29083333333333333,130,,13,0,1.5,0,4,3,3,3,200,0,,,,,,0,0,0,0
4680,https://www.traderjoes.com/fearless-flyer/article/4680,Tikka Vegetables,1.99,2.0,Serving size 2/3 cup (140g),0.995,150,4,8,0,4,15,16,5,5,0,340,3,1.6,320,,,40,0,0,0,1
4681,https://www.traderjoes.com/fearless-flyer/article/4681,Umami Seasoning Blend,2.99,60.0,Serving size 1/4 tsp. (1g),0.049833333333333334,,0,0,0,0,0,0,0,0,0,140,0,0,0,,,0,0,0,0,0
4682,https://www.traderjoes.com/fearless-flyer/article/4682,Yellow Tadka Dal,1.99,2.0,Serving size 2/3 cup (140g),0.995,130,6,5,0,2,5,17,0,0,0,400,4,1.8,380,,,50,0,0,0,1
4683,https://www.traderjoes.com/fearless-flyer/article/4683,Malabari Paratha,1.99,10.0,Serving size 1/2 piece (40g),0.199,120,3,3.5,0,0.5,0,20,1,1,1,120,1,0.7,40,,,10,0,0,0,0
4684,https://www.traderjoes.com/fearless-flyer/article/4684,Double Dozen Tulips,10.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
4685,https://www.traderjoes.com/fearless-flyer/article/4685,Dozen Roses,12.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
4686,https://www.traderjoes.com/fearless-flyer/article/4686,Dozen Roses in a Vase,17.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
4687,https://www.traderjoes.com/fearless-flyer/article/4687,Josie’s Mandarins,4.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
4688,https://www.traderjoes.com/fearless-flyer/article/4688,Mirepoix,2.99,5.0,Serving size 3 oz (85g),0.5980000000000001,30,,0,0,0,0,6,3,,,40,2,,,,,,0,0,0,0
4690,https://www.traderjoes.com/fearless-flyer/article/4690,Turkey Corn Dogs,2.99,4.0,Serving size 1 corn dog (71g),0.7475,150,6,4.5,0,1.5,20,22,5,,,610,1,,,,,,0,0,0,0
4691,https://www.traderjoes.com/fearless-flyer/article/4691,Organic Creamy Tomato Soup,2.69,4.0,Serving size 1 cup (240 mL),0.6725,100,5,2,0,1.5,10,16,10,,,750,1,,500,,,,0,0,1,1
4693,https://www.traderjoes.com/fearless-flyer/article/4693,Organic Petite Sweet Potato Medley,2.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
4694,https://www.traderjoes.com/fearless-flyer/article/4694,All Natural Stew Meat,8.49,,Serving size 4 oz (113g),,140,23,4,0,2,70,2,0,,,75,0,,,,,0,0,0,0,0
4695,https://www.traderjoes.com/fearless-flyer/article/4695,Avocado’s Number Guacamole To Go,3.99,6.0,Serving size 1 pack (57g),0.665,100,1,9,0,2.5,0,4,,,,300,2,,,,,,0,0,0,0
4696,https://www.traderjoes.com/fearless-flyer/article/4696,Boneless Center-Cut Pork Loin Chops,6.49,,Serving size 4 oz (112g),,190,23,10,0,3.5,75,0,0,0,0,60,0,0.9,380,,,30,0,0,0,0
4697,https://www.traderjoes.com/fearless-flyer/article/4697,Mushroom Medley Alfredo Sauce,4.99,6.0,Serving size 1/4 cup (57g),0.8316666666666667,120,3,11,0,5,30,3,2,2,0,260,0,0.1,70,,,80,0,0,0,0
4698,https://www.traderjoes.com/fearless-flyer/article/4698,Organic High Protein Tofu,2.49,5.0,Serving size 3 oz (84g/about 1/5 pkg),0.49800000000000005,130,14,7,0,1,0,3,0,0,0,15,0,,,,,,0,1,0,1
4699,https://www.traderjoes.com/fearless-flyer/article/4699,Organic Hearty Minestrone Soup,3.99,2.5,Serving size 1 cup (244g),1.596,100,4,2,0,0,0,17,4,4,0,630,3,,,,,,0,0,0,0
4700,https://www.traderjoes.com/fearless-flyer/article/4700,Organic Pea Soup,3.99,2.5,Serving size 8 oz (227g),1.596,90,4,3,0,0,0,13,6,,,530,3,,,,,,0,1,0,0
4701,https://www.traderjoes.com/fearless-flyer/article/4701,Homestyle Salsa Especial Medium,2.99,11.0,Serving size 2 Tbsp (30g),0.27181818181818185,10,0,0,0,0,0,1,,,0,160,0,,,,,,0,0,0,0
4702,https://www.traderjoes.com/fearless-flyer/article/4702,Sweet Italian Sausage & 4 Cheese Ravioli,3.49,2.5,Serving size 1 cup (100g),1.3960000000000001,240,13,13,0,5,25,20,0,0,0,160,0,0.2,140,,,80,0,0,0,0
4703,https://www.traderjoes.com/fearless-flyer/article/4703,Roasted Garlic Hummus,1.99,8.0,Serving size 2 Tbsp (28g),0.24875,60,2,4.5,0,0.5,0,4,1,,,125,1,,,,,,0,0,0,1
4704,https://www.traderjoes.com/fearless-flyer/article/4704,Whole Milk Greek Yogurt With Honey,4.99,4.0,Serving size 1 cup (227g),1.2475,300,8,17,0,10,70,28,24,,,110,0,,290,,,,0,0,0,1
4705,https://www.traderjoes.com/fearless-flyer/article/4705,Chili & Lime Rolled Corn Tortilla Chips,2.49,9.0,Serving size 1oz (28g/about 15 chips),0.27666666666666667,150,2,8,0,0.5,0,17,0,0,0,260,2,0.6,80,,,20,0,0,0,0
4706,https://www.traderjoes.com/fearless-flyer/article/4706,Dark Chocolate Covered Raisins,3.99,11.0,Serving size 1/4 cup (40g),0.36272727272727273,190,2,6,0,3.5,0,32,22,,,0,2,,,,,,0,0,0,1
4707,https://www.traderjoes.com/fearless-flyer/article/4707,Dark Chocolate Sunflower Seed Butter Cups,0.99,1.0,Serving size 2 pieces (40g),0.99,230,4,18,0,7,0,16,11,11,11,95,3,,,,,,0,0,1,1
4708,https://www.traderjoes.com/fearless-flyer/article/4708,Half Salt Roasted Pistachios,6.99,8.0,Serving size 1/4 cup nuts without shells (30g/about 1/2 cup with shells),0.87375,180,6,14,0,1.5,0,9,3,,,80,3,,,,,,0,0,0,0
4709,https://www.traderjoes.com/fearless-flyer/article/4709,Heirloom Popcorn,1.99,4.0,Serving size 2 cups (30g),0.4975,180,2,14,0,1.5,0,13,0,0,0,115,2,0.5,60,,,0,0,0,1,0
4710,https://www.traderjoes.com/fearless-flyer/article/4710,Joe-Joe’s Slims,1.99,9.0,Serving size 4 cookies (33g),0.22111111111111112,150,2,5,0,2,0,24,12,12,12,110,1,1.8,100,,,0,0,0,0,1
4711,https://www.traderjoes.com/fearless-flyer/article/4711,Organic Blue Corn Tortilla Chips,2.99,12.0,Serving size 8 chips (28g/1oz),0.24916666666666668,130,3,9,0,1.5,0,17,0,,,40,2,,,,,,0,0,1,1
4712,https://www.traderjoes.com/fearless-flyer/article/4712,Organic Honey Hedgehog Cookies,2.99,6.0,Serving size 1 pack (28g/1oz),0.49833333333333335,110,2,4,0,1.5,5,18,7,7,7,115,1,0.5,50,,,100,0,0,0,1
4713,https://www.traderjoes.com/fearless-flyer/article/4713,Organic Vanilla Wafers,3.49,9.0,Serving size 6 cookies (30g),0.3877777777777778,110,2,4.5,0,3,15,16,8,8,8,125,2,0.5,50,,,30,0,0,0,0
4714,https://www.traderjoes.com/fearless-flyer/article/4714,Pita Bite Crackers,2.49,6.0,Serving size about 9 (28g),0.41500000000000004,120,3,3.5,0,0,0,19,0,,,135,1,,,,,,0,0,0,0
4715,https://www.traderjoes.com/fearless-flyer/article/4715,Simply Nutty Bars,4.99,5.0,Serving size 1 bar (40g),0.998,200,7,16,0,2.5,0,14,5,,,100,7,,,,,,0,0,0,0
4716,https://www.traderjoes.com/fearless-flyer/article/4716,Soft Honey Nougat,3.49,4.0,Serving size 2 pieces (30g),0.8725,110,2,2.5,0,0,0,21,11,11,11,25,3,0.2,50,,,20,0,0,0,1
4717,https://www.traderjoes.com/fearless-flyer/article/4717,Sun Dried Apricots Trio Pack,1.49,3.0,Serving size 1 pack (45g),0.49666666666666665,130,1,0,0,0,0,32,15,15,0,0,4,,,,,,0,0,0,0
4718,https://www.traderjoes.com/fearless-flyer/article/4718,Cranberry Supplement Drops,,15.0,Serving size 1 drop,,15,,,,,,4,3,3,3,,,,,,,,,0,0,0
4720,https://www.traderjoes.com/fearless-flyer/article/4720,Honey Lemon Cough Drops,,,,,,,,,,,,,,,,,,,,,,,0,0,0
4721,https://www.traderjoes.com/fearless-flyer/article/4721,Peanut Butter & Banana Dog Treats,2.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
4722,https://www.traderjoes.com/fearless-flyer/article/4722,Rose Oil Hand Cream,4.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
4723,https://www.traderjoes.com/fearless-flyer/article/4723,Fortune Cove Sauvignon Blanc,6.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
4724,https://www.traderjoes.com/fearless-flyer/article/4724,Henry Hotspur’s Rosé Cider,7.99,1.0,Serving size 12 fl oz (355 mL),7.99,160,0,0,,,,10,5,,,5,,,440,,,,,0,0,0
4725,https://www.traderjoes.com/fearless-flyer/article/4725,TJ's Petit Reserve Cabernet Sauvignon,7.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
4726,https://www.traderjoes.com/fearless-flyer/article/4726,TJ's Petit Reserve Merlot,5.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
4727,https://www.traderjoes.com/fearless-flyer/article/4727,TJ's Reserve Meritage,9.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
4728,https://www.traderjoes.com/fearless-flyer/article/4728,TJ's Reserve Pinot Noir,9.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
4729,https://www.traderjoes.com/fearless-flyer/article/4729,Humor Us,,,,,,,,,,,,,,,,,,,,,,,0,0,0
4730,https://www.traderjoes.com/fearless-flyer/article/4730,Thai Lime & Chili Cashews,7.99,15.0,Serving size 1/4 cup (30g),0.5326666666666667,170,6,11,0,2,0,13,2,2,,75,7,,,,,,0,0,0,0
4731,https://www.traderjoes.com/fearless-flyer/article/4731,Dolmas,2.49,2.5,Serving size 4 dolmas (110g),0.9960000000000001,140,2,7,0,1,0,16,1,,,640,2,,,,,,0,1,0,0
4732,https://www.traderjoes.com/fearless-flyer/article/4732,English Shelled Peas,3.49,3.0,Serving size 2/3 cup (96g),1.1633333333333333,80,5,0,0,0,0,14,5,,,5,5,,230,,,,0,0,0,0
4733,https://www.traderjoes.com/fearless-flyer/article/4733,Almond Ginger Oatmeal Exfoliant Bar,2.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
4734,https://www.traderjoes.com/fearless-flyer/article/4734,Lemon Curd,2.99,10.0,Serving size 1 Tbsp (30g),0.29900000000000004,100,,2.5,0,2,30,19,19,19,18,20,0,,,,,,0,0,0,0
4735,https://www.traderjoes.com/fearless-flyer/article/4735,Bamba Peanut Snacks,,3.0,Serving size 40 pieces (30g),,160,5,10,0,2.5,0,14,,,0,115,2,0.5,120,,,10,0,0,0,0
4736,https://www.traderjoes.com/fearless-flyer/article/4736,Organic Italian Gigli & Orecchiete Pastas,2.69,2.0,,1.345,,,,,,,,,,,,,,,,,,,0,0,0
4737,https://www.traderjoes.com/fearless-flyer/article/4737,Pesto Alla Genovese,2.49,3.0,Serving size 1/4 cup (60g),0.8300000000000001,250,3,26,0,4,0,3,0,,,840,0,,,,,,0,0,0,0
4738,https://www.traderjoes.com/fearless-flyer/article/4738,GIANT Peruvian Inca Corn,1.99,8.0,Serving size 1/3 cup (28g),0.24875,120,2,4,0,1.5,0,21,0,,,130,2,,,,,,0,0,0,0
4739,https://www.traderjoes.com/fearless-flyer/article/4739,Seeds & Grains Crispbread,2.99,10.0,Serving size 1 cracker (22g),0.29900000000000004,110,4,6,0,0.5,0,10,0,0,0,210,3,0.4,150,,,20,0,0,0,0
4740,https://www.traderjoes.com/fearless-flyer/article/4740,Mexican Style Roasted Corn,3.29,3.5,Serving size 2/3 cup (113g),0.9400000000000001,180,5,8,0,2.5,10,21,7,7,,130,5,,,,,,0,0,0,0
4741,https://www.traderjoes.com/fearless-flyer/article/4741,Japanese Style Fried Rice,2.99,3.5,Serving size 1 cup (129g),0.8542857142857143,250,7,5,0,1,0,42,3,3,,450,1,,,,,,0,1,0,0
4742,https://www.traderjoes.com/fearless-flyer/article/4742,Cauliflower Pizza Crust,3.99,6.0,Serving size 1/6 crust (50g/1.8 oz),0.665,80,1,0,0,0,0,17,,,0,220,1,0.1,60,,,10,0,0,0,0
4743,https://www.traderjoes.com/fearless-flyer/article/4743,Kung Pao Chicken,4.99,4.0,Serving size 1 cup (150g),1.2475,240,24,10,0,2,90,17,8,,,690,2,,,,,,0,0,0,0
4744,https://www.traderjoes.com/fearless-flyer/article/4744,Pain Au Lait,2.99,8.0,Serving size 1 roll (35g),0.37375,130,3,4.5,0,2,20,19,5,5,4,160,1,0.3,30,,,10,0,0,0,0
4745,https://www.traderjoes.com/fearless-flyer/article/4745,Bite Size Belgian Chocolate Cookies,2.49,6.0,Serving size 3 cookies (36g),0.41500000000000004,190,2,10,0,5,,23,11,11,11,55,2,1.8,90,,,10,0,0,0,0
4746,https://www.traderjoes.com/fearless-flyer/article/4746,Whole Pineapple,2.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
4747,https://www.traderjoes.com/fearless-flyer/article/4747,Zhoug Sauce,2.99,8.0,Serving size 2 Tbsp (30g),0.37375,90,,9,0,0.5,0,3,0,0,0,160,,,,,,,0,1,0,0
4748,https://www.traderjoes.com/fearless-flyer/article/4748,La Ferme Julien Rosé,5.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
4749,https://www.traderjoes.com/fearless-flyer/article/4749,Picton Bay Marlborough Sauvignon Blanc,7.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
4750,https://www.traderjoes.com/fearless-flyer/article/4750,Grand Reserve Pinot Noir Santa Lucia Highlands,12.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
4751,https://www.traderjoes.com/fearless-flyer/article/4751,Premium Lager,6.49,,,,,,,,,,,,,,,,,,,,,,0,0,0
4752,https://www.traderjoes.com/fearless-flyer/article/4752,Blue Stilton,10.99,,Serving size 1 oz (28g),,120,7,10,0,6,30,0,0,,,220,0,,,,,,0,0,0,0
4753,https://www.traderjoes.com/fearless-flyer/article/4753,English Coastal Cheddar,7.99,,Serving size 1 oz (28g),,120,7,9,0,6,30,0,0,,,200,0,,,,,,0,0,0,0
4754,https://www.traderjoes.com/fearless-flyer/article/4754,Comté,10.99,,Serving size 1 oz (28g),,120,8,9,0,5,35,0,0,,,100,0,,,,,,0,0,0,0
4755,https://www.traderjoes.com/fearless-flyer/article/4755,Grana Padano Parmesan,10.99,,Serving size 1 oz (28g),,110,9,7,0,6,20,0,0,,,150,0,,,,,,0,0,0,0
4756,https://www.traderjoes.com/fearless-flyer/article/4756,"1,000 Day Gouda",11.99,,Serving size 1 oz (28g),,120,8,10,0,7,30,0,0,,,260,0,,,,,,0,0,0,0
4757,https://www.traderjoes.com/fearless-flyer/article/4757,Bool Kogi,9.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
4758,https://www.traderjoes.com/fearless-flyer/article/4758,Gelatos - Caramel Cookie Crunch & Pistachio,3.49,3.0,Serving size 2/3 cup (106g),1.1633333333333333,220,10,9,0,7,15,27,29,29,22,90,0,0.3,190,,,140,0,0,0,0
4760,https://www.traderjoes.com/fearless-flyer/article/4760,Banana Chips,1.49,8.0,Serving size 1/4 cup (30g/1oz),0.18625,160,1,9,0,8,0,19,3,,,0,2,,,,,,0,0,0,0
4761,https://www.traderjoes.com/fearless-flyer/article/4761,Daffodils,1.49,,,,,,,,,,,,,,,,,,,,,,0,0,0
4764,https://www.traderjoes.com/fearless-flyer/article/4764,Crispy Crunchy Broccoli Florets,2.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
4765,https://www.traderjoes.com/fearless-flyer/article/4765,Organic King Coconut Water,1.19,1.0,Serving size 1 tetra (330mL/11.6 fl oz),1.19,45,1,0,,0,,11,8,,,95,,,660,,,,,1,0,1
4767,https://www.traderjoes.com/fearless-flyer/article/4767,A Dozen Macarons Variés,4.99,4.0,Serving size 3 macarons (30g),1.2475,120,3,5,0,1,5,17,16,16,,25,1,,,,,,0,0,0,0
4768,https://www.traderjoes.com/fearless-flyer/article/4768,Chicken Enchiladas Verde,6.99,4.0,Serving size 1 Enchilada (125g/4.4oz),1.7475,240,15,11,0,4,30,22,3,,,490,2,,,,,,0,0,0,0
4769,https://www.traderjoes.com/fearless-flyer/article/4769,Organic EVOO from Spain,5.49,33.0,Serving size 1 Tbsp (15mL),0.16636363636363638,120,0,14,0,2,0,0,,,,0,,,,,,,0,0,0,0
4770,https://www.traderjoes.com/fearless-flyer/article/4770,Arugula & Parmigiano Reggiano Ravioli,3.49,3.0,Serving size 1 cup (83g),1.1633333333333333,230,9,10,0,3.5,65,26,4,4,0,530,2,1.6,170,,,110,0,0,0,0
4771,https://www.traderjoes.com/fearless-flyer/article/4771,Crispy Crunchy Mochi Rice Nuggets,2.99,6.0,Serving size about 10 crackers (30g),0.49833333333333335,150,2,7,0,3,0,20,0,,,75,,,,,,,0,0,0,0
4772,https://www.traderjoes.com/fearless-flyer/article/4772,Humor Us,,,,,,,,,,,,,,,,,,,,,,,0,0,0
4773,https://www.traderjoes.com/fearless-flyer/article/4773,Chocolate Chip Pain Au Lait,2.99,8.0,Serving size 1 roll (35g),0.37375,160,3,7,0,3.5,15,18,7,7,6,135,1,0.1,20,,,10,0,0,0,0
4774,https://www.traderjoes.com/fearless-flyer/article/4774,Corn & Wheat Tortillas,1.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
4775,https://www.traderjoes.com/fearless-flyer/article/4775,Dark Chocolate Ganache Mini Sheet Cake,4.49,,,,,,,,,,,,,,,,,,,,,,0,0,0
