id,url,name,price,servings,serving_size,cost_per_serving,calories,protein,total_fat,trans_fat,saturated_fat,cholesterol,total_carbs,sugars,total_sugars,added_sugars,sodium,fiber,iron,potassium,vit_a,vit_c,calcium,trans_fat,vegan,gluten_free,kosher
4900,https://www.traderjoes.com/fearless-flyer/article/4900,Dried Montmorency Cherries,4.99,8.0,Serving size 1/8 loaf (53g),0.62375,190,2,10,0,2.5,25,25,15,15,15,230,0,,,,,,0,0,0,1
4901,https://www.traderjoes.com/fearless-flyer/article/4901,Handfuls of Omega Trek Mix,5.99,10.0,Serving size 1 bag (34g),0.599,170,4,13,0,1.5,0,14,9,,,40,2,,,,,,0,0,0,0
4902,https://www.traderjoes.com/fearless-flyer/article/4902,PB&J Bars,2.69,6.0,Serving size 1 bar (35g/1.2 oz),0.4483333333333333,150,2,4,0,0.5,0,23,11,,,55,1,,,,,,0,0,1,1
4904,https://www.traderjoes.com/fearless-flyer/article/4904,Georgia Pecan Butterscotch Chip Cookies,3.29,7.0,Serving size 10 cookies (30g),0.47000000000000003,130,2,6,0,3,5,18,12,12,11,210,,0.3,20,,,10,0,0,0,0
4905,https://www.traderjoes.com/fearless-flyer/article/4905,Key Lime Tea Cookies,3.99,10.0,Serving size 5 cookies (28g),0.399,130,,5,0,3.5,15,19,12,12,12,50,0,0.4,0,,,0,0,0,0,0
4906,https://www.traderjoes.com/fearless-flyer/article/4906,Organic Carrots of Many Colors,2.99,1.0,Serving size 1 package (40g),2.99,140,3,1.5,0,0,0,28,6,6,0,310,11,0.5,1040,150,,50,0,0,1,1
4907,https://www.traderjoes.com/fearless-flyer/article/4907,Restaurant Style White Corn Tortilla Chips,1.99,9.0,Serving size 14 chips (1 oz/28g),0.22111111111111112,150,2,8,0,0.5,0,18,0,,,120,2,,60,,,,0,0,1,1
4908,https://www.traderjoes.com/fearless-flyer/article/4908,Salt & Pepper Ridge Cut Potato Chips,2.99,16.0,Serving size 1 oz (28g/about 9 chips),0.186875,150,2,9,0,1,0,16,0,,,160,1,,410,,,,0,0,1,1
4909,https://www.traderjoes.com/fearless-flyer/article/4909,Spicy Cheese Crunchies,1.99,7.0,Serving size 1 oz (28g/33 pieces),0.2842857142857143,130,2,6,0,0.5,0,17,,,0,210,,0.3,60,,,20,0,0,1,1
4910,https://www.traderjoes.com/fearless-flyer/article/4910,Vanilla Flavored Baton Wafer Cookies,1.99,6.0,Serving size 2 pieces (24g),0.33166666666666667,120,1,6,0,2.5,0,16,10,10,9,40,0,0.4,40,,,20,0,0,0,0
4911,https://www.traderjoes.com/fearless-flyer/article/4911,Nourish Antioxidant Facial Serum,9.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
4912,https://www.traderjoes.com/fearless-flyer/article/4912,SPF 50 Spray Sunscreen,5.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
4913,https://www.traderjoes.com/fearless-flyer/article/4913,Campanology Lemon Peal,7.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
4914,https://www.traderjoes.com/fearless-flyer/article/4914,Maricool Muscadet,4.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
4915,https://www.traderjoes.com/fearless-flyer/article/4915,St. Sagnol Rosé,6.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
4916,https://www.traderjoes.com/fearless-flyer/article/4916,Tuatea Sauvignon Blanc,6.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
4917,https://www.traderjoes.com/fearless-flyer/article/4917,TJ’s Reserve Amador County Zinfandel,9.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
4918,https://www.traderjoes.com/fearless-flyer/article/4918,Humor Us,,,,,,,,,,,,,,,,,,,,,,,0,0,0
4920,https://www.traderjoes.com/fearless-flyer/article/4920,Aloha Rolls,2.99,12.0,Serving size 1 Roll (28g/1 oz),0.24916666666666668,90,5,1,0,0,,19,5,5,5,110,1,,,,,,0,0,0,0
4921,https://www.traderjoes.com/fearless-flyer/article/4921,Pepperoni Pizza Mac & Cheese Bowl,2.99,2.0,Serving size 1/2 container (170g/6oz),1.495,290,14,13,0,5,35,30,4,4,,750,1,,,,,,0,0,0,0
4922,https://www.traderjoes.com/fearless-flyer/article/4922,Shakshuka Starter,1.99,2.0,Serving size 1/2 package (128),0.995,80,,,,,,,,,,,,,,,,,,0,0,1
4923,https://www.traderjoes.com/fearless-flyer/article/4923,Cold Brew Latte Dessert Bars,1.99,5.0,Serving size 1 bar (1.75 fl oz/52mL),0.398,40,0,1.5,0,1,,7,7,7,,10,0,,,,,,0,0,0,1
4924,https://www.traderjoes.com/fearless-flyer/article/4924,Broccoli & Kale Pizza Crust,4.29,6.0,Serving size 1/6 crust (50g),0.715,70,1,0.5,0,0,0,15,0,0,0,230,0,,,,,,0,0,1,0
4925,https://www.traderjoes.com/fearless-flyer/article/4925,Mini Chicken Tacos,4.29,6.0,Serving size 4 mini tacos (79g),0.715,190,9,9,0,1.5,25,19,1,1,,230,2,,,,,,0,0,0,0
4926,https://www.traderjoes.com/fearless-flyer/article/4926,Neapolitan Joe-Joe’s Ice Cream,2.99,3.0,Serving size 2/3 cup (117g),0.9966666666666667,280,3,16,0,8,30,36,31,31,26,75,1,1,250,,,80,0,0,0,0
4927,https://www.traderjoes.com/fearless-flyer/article/4927,Honey Pale Ale Mustard,1.99,40.0,Serving size 1 tsp. (5g),0.04975,,,,,,,,,,,,,,,,,,,0,0,0
4928,https://www.traderjoes.com/fearless-flyer/article/4928,Pepita Salsa,2.99,11.0,Serving size 2 Tbsp. (30g),0.27181818181818185,30,,,,,,,,,,,,,,,,,,0,0,0
4929,https://www.traderjoes.com/fearless-flyer/article/4929,Organic Shells with White Cheddar,1.39,2.5,"Serving size 2/3 cup (71g) dry, 1 cup (178g) prepared",0.5559999999999999,260,10,3.5,0,2,10,47,5,5,,570,2,,,,,,0,0,0,0
4930,https://www.traderjoes.com/fearless-flyer/article/4930,Creamy Salted Peanut Butter,1.99,14.0,Serving size 2 Tbsp. (32g),0.14214285714285715,190,7,16,0,2,0,7,,,,140,2,,200,,,,0,0,0,1
4931,https://www.traderjoes.com/fearless-flyer/article/4931,Organic Reduced Sugar Strawberry Preserves,3.49,24.0,Serving size 1 Tbsp. (18g),0.14541666666666667,30,0,0,,,,7,6,6,,0,0,,,,,,,0,0,1
4932,https://www.traderjoes.com/fearless-flyer/article/4932,Instant Ramen Soup,1.49,1.0,Serving size 1 container (43g),1.49,180,,,,,,,,,,,,,,,,,,0,0,0
4933,https://www.traderjoes.com/fearless-flyer/article/4933,Gluten Free Cocoa Crunch,3.49,6.5,Serving size 1 cup (40g),0.536923076923077,150,,,,,,,,,,,,,,,,,,0,0,0
4934,https://www.traderjoes.com/fearless-flyer/article/4934,Organic Chocolate Chip Granola Bars,2.49,8.0,Serving size 1 bar (24g),0.31125,100,2,2.5,0,1,0,18,8,8,,10,1,,,,,,0,0,0,1
4935,https://www.traderjoes.com/fearless-flyer/article/4935,Freeze Dried Strawberries,3.49,1.0,Serving size 1 bag (34g),3.49,130,,,,,,,,,,,,,,,,,,0,0,1
4936,https://www.traderjoes.com/fearless-flyer/article/4936,50% Less Salt Roasted & Salted Whole Cashews,7.99,15.0,Serving size 1/4 cup (30g),0.5326666666666667,180,5,15,0,3,0,9,2,2,0,55,1,,,,,,0,0,0,0
4937,https://www.traderjoes.com/fearless-flyer/article/4937,Organic Thompson Seedless Raisins,3.69,11.0,Serving size 1/4 cup (40g),0.33545454545454545,130,1,0,0,0,0,31,29,29,,10,2,,,,,,0,0,0,1
4938,https://www.traderjoes.com/fearless-flyer/article/4938,Organic Lemonade,2.99,8.0,Serving size 8 fl oz (240mL),0.37375,120,0,0,0,0,0,30,29,29,,0,0,,,,,,0,0,0,0
4939,https://www.traderjoes.com/fearless-flyer/article/4939,Whey Protein Powder Dietary Supplements,11.99,17.0,Serving size 2 scoops (27g),0.7052941176470588,110,,,,,,,,,,,,,,,,,,0,0,0
4940,https://www.traderjoes.com/fearless-flyer/article/4940,Organic Pea Protein Powders,11.99,18.0,Serving size 2 scoops (26g),0.6661111111111111,100,,,,,,,,,,,,,,,,,,0,0,0
4941,https://www.traderjoes.com/fearless-flyer/article/4941,Alstroemeria,4.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
4942,https://www.traderjoes.com/fearless-flyer/article/4942,Yogurt Pretzels,3.49,11.0,Serving size 6 pieces (30g),0.3172727272727273,150,2,6,0,6,0,21,14,14,12,190,,,,,,,0,0,0,1
4943,https://www.traderjoes.com/fearless-flyer/article/4943,Dark Chocolate Almond Butter Cups,3.99,6.0,Serving size 3 pieces (36g),0.665,190,,,,,,,,,,,,,,,,,,0,0,1
4944,https://www.traderjoes.com/fearless-flyer/article/4944,Soft Baked Peanut Butter Chocolate Chip Cookies,2.99,10.0,Serving size 1 cookie (28g),0.29900000000000004,130,,,,,,,,,,,,,,,,,,0,0,1
4945,https://www.traderjoes.com/fearless-flyer/article/4945,Soft-Baked Snickerdoodles,2.99,6.0,Serving size 2 cookies (28g),0.49833333333333335,110,1,4.5,0,0,0,18,10,10,7,90,,,,,,,0,1,0,0
4946,https://www.traderjoes.com/fearless-flyer/article/4946,Cinnamon Schoolbook Cookies,2.99,15.0,Serving size 15 cookies (30g/1 oz),0.19933333333333333,130,2,4,0,2,0,23,8,8,,70,,,,,,,0,0,0,1
4947,https://www.traderjoes.com/fearless-flyer/article/4947,Organic Roasted Seaweed with Sea Salt,3.49,1.0,Serving size 1 package (5g),3.49,30,1,2,0,0,0,1,0,0,0,75,,,,,,,0,1,1,0
4948,https://www.traderjoes.com/fearless-flyer/article/4948,"Corn, Pea, Bean & Quinoa Crisps",2.49,4.5,Serving size 1 oz (28g/about 24 crisps),0.5533333333333333,120,,,,,,,,,,,,,,,,,,0,0,0
4949,https://www.traderjoes.com/fearless-flyer/article/4949,Organic Salty Squares,1.99,10.0,Serving size 7 crackers (15g),0.199,60,1,1.5,0,0,0,11,0,0,0,120,0,,,,,,0,0,0,1
4951,https://www.traderjoes.com/fearless-flyer/article/4951,Manchego,9.99,,Serving size 1 oz (28g),,120,7,10,0,7,30,0,0,0,,170,0,,,,,,0,0,0,0
4952,https://www.traderjoes.com/fearless-flyer/article/4952,Sharp Cheddar Cheese Snack Pack,3.49,10.0,Serving size 1 piece (21g),0.34900000000000003,80,5,7,0,4,20,,0,0,0,150,0,,,,,,0,0,0,0
4953,https://www.traderjoes.com/fearless-flyer/article/4953,Sliced Alpine Semisoft Cheese,4.99,10.0,Serving size 1 slice (20g),0.499,70,5,5,0,3,15,,0,0,0,140,0,,,,,,0,0,0,0
4954,https://www.traderjoes.com/fearless-flyer/article/4954,Organic Uncured Black Forest Ham,4.99,3.0,Serving size 2 slices (56g),1.6633333333333333,60,11,1.5,0,0,30,1,,,,370,0,,,,,,0,0,0,0
4955,https://www.traderjoes.com/fearless-flyer/article/4955,Sauerkraut with Pickled Persian Cucumbers,3.99,,,,,,,,,,,,,,,,,,,,,,0,0,1
4956,https://www.traderjoes.com/fearless-flyer/article/4956,Bavarian Bratwurst,3.99,4.0,Serving size 1 link (85g),0.9975,250,11,22,0,9,60,,,,,710,0,,,,,,0,0,0,0
4957,https://www.traderjoes.com/fearless-flyer/article/4957,Amba Mango Sauce,3.29,14.0,Serving size 2 Tbsp. (28g),0.23500000000000001,25,,,,,,,,,,,,,,,,,,0,0,0
4958,https://www.traderjoes.com/fearless-flyer/article/4958,Rainbow Wrap,4.49,2.0,Serving size 1/2 wrap (53g),2.245,300,10,10,0,2.5,0,45,5,5,0,470,6,,,,,,0,1,0,0
4959,https://www.traderjoes.com/fearless-flyer/article/4959,Mexican Style Corn & Quinoa Salad,4.99,4.0,Serving size 3/4 cup (100g/3.5oz) salad plus dressing†,1.2475,140,,,,,,,,,,,,,,,,,,0,0,0
4960,https://www.traderjoes.com/fearless-flyer/article/4960,Grilled Balsamic Vinegar & Rosemary Chicken,,,,,,,,,,,,,,,,,,,,,,,0,0,0
4962,https://www.traderjoes.com/fearless-flyer/article/4962,Banana Almond Butter Protein Smoothie,2.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
4963,https://www.traderjoes.com/fearless-flyer/article/4963,Premium Angus Beef Flank Steak,10.99,,Serving size 4 oz (112g),,200,24,10,0.5,4.5,55,0,0,0,,70,0,,360,,,,0.5,0,0,0
4964,https://www.traderjoes.com/fearless-flyer/article/4964,Organic Free Range Chicken Thighs,4.99,,Serving size 4 oz. (112g),,180,22,10,0,2.5,90,0,0,0,,95,0,,,,,,0,0,1,0
4965,https://www.traderjoes.com/fearless-flyer/article/4965,Sesame Crunch Chopped Salad Kit,3.99,4.0,Serving size 1 cup (100g) salad plus dressing†,0.9975,130,3,9,0,1.5,0,11,4,4,2,260,2,,,,,,0,0,0,0
4966,https://www.traderjoes.com/fearless-flyer/article/4966,Sweet Baby Thompson Seedless Grapes,2.49,,,,,,,,,,,,,,,,,,,,,,0,0,0
4967,https://www.traderjoes.com/fearless-flyer/article/4967,Mini Sweet Peppers,2.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
4968,https://www.traderjoes.com/fearless-flyer/article/4968,Yellow Peaches,0.69,,,,,,,,,,,,,,,,,,,,,,0,0,0
4969,https://www.traderjoes.com/fearless-flyer/article/4969,Chocolate Whole Milk made with Fair Trade Cocoa,3.99,8.0,Serving size 1 cup (240mL),0.49875,220,8,8,0,5,30,29,28,28,18,160,,,,,,,0,0,0,0
4970,https://www.traderjoes.com/fearless-flyer/article/4970,Shea Butter & Coconut Oil Hair Mask,3.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
4971,https://www.traderjoes.com/fearless-flyer/article/4971,Reusable Bags,0.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
4972,https://www.traderjoes.com/fearless-flyer/article/4972,Organic Ginger Turmeric Herbal Tea,2.49,,,,,,,,,,,,,,,,,,,,,,0,0,1
4973,https://www.traderjoes.com/fearless-flyer/article/4973,Organic Fair Trade Breakfast Blend Coffee,7.99,,,,,,,,,,,,,,,,,,,,,,0,0,1
4974,https://www.traderjoes.com/fearless-flyer/article/4974,Quinson Côtes de Provence Rosé,8.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
4975,https://www.traderjoes.com/fearless-flyer/article/4975,Grand Reserve Cabernet Sauvignon,12.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
4976,https://www.traderjoes.com/fearless-flyer/article/4976,St. Somewhere Chardonnay,7.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
4977,https://www.traderjoes.com/fearless-flyer/article/4977,Petit Reserve Chenin Blanc Viognier,7.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
4978,https://www.traderjoes.com/fearless-flyer/article/4978,Espiral Vinho Verde,4.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
4979,https://www.traderjoes.com/fearless-flyer/article/4979,Reserve Pinot Noir Russian River Valley,9.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
4980,https://www.traderjoes.com/fearless-flyer/article/4980,Platinum Reserve Carneros Pinot Noir,14.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
4981,https://www.traderjoes.com/fearless-flyer/article/4981,Complementation Hazy IPA,7.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
4982,https://www.traderjoes.com/fearless-flyer/article/4982,Humor Us,,,,,,,,,,,,,,,,,,,,,,,0,0,0
4983,https://www.traderjoes.com/fearless-flyer/article/4983,"Cornbread Mixes, Original or Gluten Free",2.69,9.0,Serving size 1/9 th  (47g dry mix),0.29888888888888887,170,3,0,0,0,0,38,15,15,,240,1,,,,,,0,0,0,0
4984,https://www.traderjoes.com/fearless-flyer/article/4984,Spiced Cider,3.29,8.0,Serving size 8 fl oz (240mL),0.41125,130,0,0,0,0,0,31,26,26,,15,0,,,,,,0,0,0,0
4985,https://www.traderjoes.com/fearless-flyer/article/4985,Haunted House Kit,7.99,37.0,Serving size 1/37th package (30g),0.21594594594594596,120,1,3.5,0,1.5,0,20,12,12,12,40,0,0.7,20,,,0,0,0,0,0
4986,https://www.traderjoes.com/fearless-flyer/article/4986,Honey Roasted Pumpkin Ravioli,3.69,2.5,Serving size 1 cup (100g),1.476,220,8,5,0,2,15,37,3,3,,180,5,,,,,,0,0,0,0
4987,https://www.traderjoes.com/fearless-flyer/article/4987,Pumpkin Biscotti,3.99,7.0,Serving size 2 pieces (30g),0.5700000000000001,140,2,4.5,0,2.5,25,22,11,11,11,70,0,,,,,,0,0,0,0
4988,https://www.traderjoes.com/fearless-flyer/article/4988,Pumpkin Cranberry Crisps,3.99,5.0,Serving size 11 crackers (30g),0.798,90,2,1.5,0,0,0,17,7,7,4,120,1,,,,,,0,0,0,0
4989,https://www.traderjoes.com/fearless-flyer/article/4989,Pumpkin Joe Joe's,2.49,10.0,Serving size 2 cookies (32g),0.24900000000000003,150,1,6,0,3,0,24,13,13,,70,1,,,,,,0,0,0,0
4990,https://www.traderjoes.com/fearless-flyer/article/4990,Pumpkin Spiced Pumpkin Seeds,2.99,7.0,Serving size 1/4 cup (34g),0.42714285714285716,170,5,11,0,2.5,5,16,12,12,,85,1,,,,,,0,0,0,0
4992,https://www.traderjoes.com/fearless-flyer/article/4992,Puff Pastry,3.99,16.0,Serving size 1/8 th  sheet (32g),0.249375,120,2,7,0,4.5,20,12,2,2,2,140,0,,,,,,0,0,0,0
4993,https://www.traderjoes.com/fearless-flyer/article/4993,Apple Caramel & Apple Cinnamon Yogurts,0.99,1.0,Serving size 1 container (150g/5.3oz),0.99,180,11,6,0,4,25,19,16,16,,80,0,,170,,,,0,0,0,0
4994,https://www.traderjoes.com/fearless-flyer/article/4994,Pumpkin Spice Almond Beverage,2.29,4.0,Serving size 1 cup (240mL),0.5725,100,1,3,0,0,0,18,15,15,,100,,,,,,,0,0,0,0
4995,https://www.traderjoes.com/fearless-flyer/article/4995,Shaved Beef Steak,8.99,,Serving size 4oz (112g),,200,21,13,0,4.5,75,0,0,0,,85,0,,,,,,0,0,0,0
4997,https://www.traderjoes.com/fearless-flyer/article/4997,Extra Hot Ghost Pepper Salsa,3.29,11.0,Serving size 2 Tbsp (30g),0.2990909090909091,10,0,0,0,0,0,2,,,0,150,0,,,,,,0,0,0,0
4998,https://www.traderjoes.com/fearless-flyer/article/4998,Vegan Kale Cashew Basil Pesto,3.79,4.0,Serving size 1/4 cup (60g),0.9475,180,2,18,0,3,0,5,,,0,240,,,,,,,0,0,0,0
5000,https://www.traderjoes.com/fearless-flyer/article/5000,Apple Cider Jam,3.99,8.0,Serving size 1 Tbsp (15g),0.49875,30,0,0,0,0,0,7,7,7,6,10,0,,,,,,0,0,0,0
5001,https://www.traderjoes.com/fearless-flyer/article/5001,Organic White Truffle Potato Chips,2.99,6.0,Serving size 1 oz (28g/about 12 chips),0.49833333333333335,150,2,8,0,3.5,0,16,0,0,0,160,0,0.3,500,,,10,0,0,1,1
5002,https://www.traderjoes.com/fearless-flyer/article/5002,Butternut Squash Mac & Cheese,2.99,2.0,Serving size 1 cup (170g),1.495,250,11,8,0,4.5,25,38,4,4,0,480,2,2,90,,,180,0,0,0,0
5003,https://www.traderjoes.com/fearless-flyer/article/5003,Chimay Autumn Cheese,12.99,,Serving size 30g (oz),,110,6,9,0,6,25,20,0,0,,220,0,,,,,,0,0,0,0
5004,https://www.traderjoes.com/fearless-flyer/article/5004,Pumpkin Ginger Hold the Cone,2.99,2.5,Serving size 3 cones (84g),1.1960000000000002,260,3,12,0,8,25,32,21,21,20,105,,,,,,,0,0,0,0
5005,https://www.traderjoes.com/fearless-flyer/article/5005,Hot Cocoa Stirring Spoons,0.99,1.0,Serving size 1 piece (30g),0.99,160,2,10,0,6,,14,12,12,11,15,2,,,,,,0,0,0,0
5006,https://www.traderjoes.com/fearless-flyer/article/5006,Organic Thai-Style Carrot & Sweet Potato Soup,3.99,2.5,Serving size 1 cup (245g),1.596,160,2,7,0,5,0,24,8,8,0,420,3,,,,,,0,0,0,0
5007,https://www.traderjoes.com/fearless-flyer/article/5007,Hot Cocoa O's,3.49,,,,,,,,,,,,,,,,,,,,,,0,0,0
5008,https://www.traderjoes.com/fearless-flyer/article/5008,Light Ice Creams,2.99,3.0,Serving size 2/3 cup (90g),0.9966666666666667,100,7,2,0,1,30,13,10,10,6,150,4,,,,,,0,0,0,0
5009,https://www.traderjoes.com/fearless-flyer/article/5009,Vegetable & Soba Noodle Stir Fry Kit,4.99,7.0,Serving size 1 cup (82g),0.7128571428571429,80,3,1.5,0,0,0,14,4,4,3,230,2,,,,,,0,0,0,0
5010,https://www.traderjoes.com/fearless-flyer/article/5010,Coffee Lover's Espresso Beans,0.99,2.0,Serving size 1/ package (35g),0.495,180,2,11,0,7,,21,17,17,16,20,2,,,,,,0,0,0,0
5011,https://www.traderjoes.com/fearless-flyer/article/5011,Butternut Squash Pizza Crust,4.29,6.0,Serving size 1/6 crust (50g),0.715,60,,0,0,0,0,14,,,,150,,,,,,,0,0,0,0
5012,https://www.traderjoes.com/fearless-flyer/article/5012,Candy Corn Popcorn,1.99,5.0,Serving size 3/4 cup (30g),0.398,140,,5,0,3.5,0,24,17,17,17,100,,0.2,20,,,0,0,0,0,0
5013,https://www.traderjoes.com/fearless-flyer/article/5013,Autumnal Harvest Soup,3.99,3.0,Serving size 1 cup (245g),1.33,150,3,8,0,4.5,20,20,11,11,4,790,4,,,,,,0,0,0,0
5014,https://www.traderjoes.com/fearless-flyer/article/5014,Vanilla Bean Infused Vermont Maple Syrup,9.99,8.0,Serving size 2 Tbsp (30mL),1.24875,100,0,0,0,0,0,27,24,24,24,0,0,,,,,,0,0,0,0
5015,https://www.traderjoes.com/fearless-flyer/article/5015,Horseradish Aioli,2.69,15.0,Serving size 1 Tbsp (15g),0.17933333333333332,70,0,7,0,0.5,10,,0,0,0,90,0,,,,,,0,0,0,0
5016,https://www.traderjoes.com/fearless-flyer/article/5016,Organic Maple Butter,5.99,13.0,Serving size 1 Tbsp (21g),0.46076923076923076,50,0,0,,,,14,13,13,13,0,,,,,,,,0,0,0
5017,https://www.traderjoes.com/fearless-flyer/article/5017,Fall Harvest Salsa,2.99,11.0,Serving size 2 Tbsp (30g),0.27181818181818185,10,0,0,0,0,0,3,2,2,,120,0,,,,,,0,0,0,0
5018,https://www.traderjoes.com/fearless-flyer/article/5018,Apple Cider Donuts,3.99,6.0,Serving size 1 donut (75g),0.665,320,4,16,0,7,10,41,21,21,20,310,1,,,,,,0,0,0,0
5019,https://www.traderjoes.com/fearless-flyer/article/5019,Maple Streusel Bread,3.99,13.0,Serving size 1 slice (43g),0.30692307692307697,150,3,4,0,1,20,26,13,13,13,135,0,,,,,,0,0,0,0
5020,https://www.traderjoes.com/fearless-flyer/article/5020,Spiced Pumpkin Madeleines,2.99,3.0,Serving size 2 cookies (34g),0.9966666666666667,150,2,8,0,4,45,18,12,12,12,80,0,,,,,,0,0,0,0
