id,url,name,price,servings,serving_size,cost_per_serving,calories,protein,total_fat,trans_fat,saturated_fat,cholesterol,total_carbs,sugars,total_sugars,added_sugars,sodium,fiber,iron,potassium,vit_a,vit_c,calcium,trans_fat,vegan,gluten_free,kosher
5021,https://www.traderjoes.com/fearless-flyer/article/5021,Vegan Banana Bread with Walnuts,3.99,8.0,Serving size 1/8 loaf (2oz/53g),0.49875,210,2,9,0,0.5,0,30,17,17,13,125,,,,,,,0,1,0,0
5022,https://www.traderjoes.com/fearless-flyer/article/5022,Autumn Maple Coffee,7.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
5023,https://www.traderjoes.com/fearless-flyer/article/5023,Organic Cold Pressed Coconut Carrot Juice,3.29,,,,,,,,,,,,,,,,,,,,,,0,0,0
5024,https://www.traderjoes.com/fearless-flyer/article/5024,Organic Cold Pressed Spiced Fuji Apple Cider,,,,,,,,,,,,,,,,,,,,,,,0,0,0
5025,https://www.traderjoes.com/fearless-flyer/article/5025,Pumpkin Pie Spiced Ginger Brew,2.99,2.0,Serving size 12 fl oz (360mL),1.495,140,,0,0,0,0,34,32,32,,40,0,,,,,,0,0,0,0
5026,https://www.traderjoes.com/fearless-flyer/article/5026,Pumpkin Spice Coffee,7.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
5027,https://www.traderjoes.com/fearless-flyer/article/5027,Baked Blood Orange Chocolate Chip Ricotta,10.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
5028,https://www.traderjoes.com/fearless-flyer/article/5028,Creamy Toscano Cheese Dusted with Cinnamon,8.99,,Serving size 1 oz (28g),,120,7,10,0,5,30,0,0,0,,170,0,,,,,,0,0,0,0
5029,https://www.traderjoes.com/fearless-flyer/article/5029,Cheesy Spaghetti Squash Casserole,4.99,2.5,Serving size 1 cup cup (198g),1.996,310,18,19,0.5,11,50,20,5,5,0,530,2,,,,,,0.5,0,0,0
5030,https://www.traderjoes.com/fearless-flyer/article/5030,Cinnamon Rugelach,3.99,10.0,Serving size 1 piece (31g),0.399,130,1,6,0,1.5,5,18,12,12,11,210,0,,,,,,0,0,0,0
5031,https://www.traderjoes.com/fearless-flyer/article/5031,Maple Ginger Cookie Swirl Ice Cream,2.99,3.0,Serving size 2/3 cup (132g),0.9966666666666667,300,4,16,0,9,75,37,32,32,28,160,0,,,,,,0,0,0,0
5032,https://www.traderjoes.com/fearless-flyer/article/5032,Pumpkin Cheesecake,6.99,7.0,Serving size 1/7 cheesecake (122g),0.9985714285714286,400,5,24,0,12,40,41,28,28,,200,1,,,,,,0,0,0,0
5033,https://www.traderjoes.com/fearless-flyer/article/5033,Riced Cauliflower & Butternut Squash Risotto,3.69,3.0,Serving size 1 cup frozen (140g),1.23,70,2,4,0,1.5,0,7,3,3,0,300,2,,,,,,0,0,0,0
5034,https://www.traderjoes.com/fearless-flyer/article/5034,Spaghetti Squash Spirals,3.99,3.0,Serving size 3/4 cup (110g),1.33,100,5,4,0,2.5,10,11,3,3,0,210,3,,,,,,0,0,0,0
5035,https://www.traderjoes.com/fearless-flyer/article/5035,Spinach & Artichoke Dip,2.99,8.0,Serving size 2 Tbsp. (30g),0.37375,45,2,3,0,2,10,2,,,,170,0,,,,,,0,0,0,0
5036,https://www.traderjoes.com/fearless-flyer/article/5036,Autumnal Harvest Sauce and Zucchette Pasta,3.49,6.0,Serving size 1/2 cup (125g/o4.4oz),0.5816666666666667,90,2,6,0,3.5,15,11,7,7,,530,2,,,,,,0,0,0,0
5037,https://www.traderjoes.com/fearless-flyer/article/5037,Caramel Apple Flavored Granola,3.49,6.0,Serving size 3/4 cup (60g),0.5816666666666667,250,6,8,0,1,0,39,13,13,11,125,4,1.6,140,,,20,0,0,0,0
5038,https://www.traderjoes.com/fearless-flyer/article/5038,Cinnamon Bun Spread,3.49,17.0,Serving size 1 tablespoon (16g),0.20529411764705885,60,0,2.5,0,1.5,10,8,6,6,6,65,0,,,,,,0,0,0,0
5039,https://www.traderjoes.com/fearless-flyer/article/5039,Cinnamon Crumb Coffee Cake Mix,2.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
5041,https://www.traderjoes.com/fearless-flyer/article/5041,Gluten Free Pumpkin Bread & Muffin Mix,3.99,16.0,Serving size 3 Tbsp dry mix (31g),0.249375,120,1,0.5,0,0,0,27,17,17,,220,2,,,,,,0,0,0,0
5042,https://www.traderjoes.com/fearless-flyer/article/5042,Organic Vermont Bourbon Barrel Aged Maple Syrup,9.99,12.0,Serving size 2 Tbsp (30mL),0.8325,110,0,0,0,0,0,28,25,25,25,5,0,,,,,,0,0,0,0
5043,https://www.traderjoes.com/fearless-flyer/article/5043,Organic Canned Pumpkin,1.99,3.5,Serving size 1/2 cup (122g),0.5685714285714286,50,1,0,0,0,0,10,4,4,,0,4,,,,,,0,0,0,0
5044,https://www.traderjoes.com/fearless-flyer/article/5044,Organic Hot Cocoa Toaster Pastries,2.99,3.0,Serving size 2 pastries (104g),0.9966666666666667,400,6,9,0,4,0,75,37,37,34,300,6,,,,,,0,0,0,0
5045,https://www.traderjoes.com/fearless-flyer/article/5045,Pumpkin Bisque,3.99,1.0,Serving size 1 cup (252g),3.99,390,4,27,0,8,25,35,23,23,22,790,4,,,,,,0,0,0,0
5046,https://www.traderjoes.com/fearless-flyer/article/5046,Pumpkin Bread & Muffin Mix,2.99,12.0,"Serving size 1/4 cup mix (41g), 1/12th loaf",0.24916666666666668,150,2,0.5,0,0,0,35,18,18,,290,2,,,,,,0,0,0,0
5047,https://www.traderjoes.com/fearless-flyer/article/5047,Pumpkin Chocolate Chunk Oatmeal Cookie Mix,3.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
5048,https://www.traderjoes.com/fearless-flyer/article/5048,"Pumpkin Pancake Mixes, Gluten-Full or Gluten-Free",1.99,12.0,Serving size 1/3 cup dry mix (50g),0.16583333333333333,170,4,0,0,0,0,36,10,10,,380,1,,,,,,0,0,0,0
5049,https://www.traderjoes.com/fearless-flyer/article/5049,Bartlett Pears,0.79,,,,,,,,,,,,,,,,,,,,,,0,0,0
5050,https://www.traderjoes.com/fearless-flyer/article/5050,Plant-Filled Ceramic Skulls,3.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
5051,https://www.traderjoes.com/fearless-flyer/article/5051,Honeycrisp Apples,1.29,,,,,,,,,,,,,,,,,,,,,,0,0,0
5052,https://www.traderjoes.com/fearless-flyer/article/5052,Leafy Greens with Butternut Squash Salad Kit,4.49,4.0,Serving size 3 cups (100g),1.1225,140,4,10,0,1.5,,11,6,6,4,240,2,,,,,,0,0,0,0
5054,https://www.traderjoes.com/fearless-flyer/article/5054,Pumpkins,3.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
5055,https://www.traderjoes.com/fearless-flyer/article/5055,All Natural Chicken Breasts,4.49,,Serving size 4oz (112g),,130,25,3,0,0.5,80,0,0,0,,75,0,,,,,,0,0,0,0
5056,https://www.traderjoes.com/fearless-flyer/article/5056,Antipasto Trio Tray,9.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
5058,https://www.traderjoes.com/fearless-flyer/article/5058,Butternut Squash Alfredo Sauce,4.99,6.0,Serving size 1/4 cup (57g),0.8316666666666667,80,2,7,0,4.5,25,2,,,0,220,0,0.2,100,,,60,0,0,0,0
5059,https://www.traderjoes.com/fearless-flyer/article/5059,Uncured Dry Rubbed Bacon,5.49,7.0,Serving size 2 pan fried slcies (12g),0.7842857142857144,60,4,3,0,1.5,10,0,0,0,,220,0,,,,,,0,0,0,0
5060,https://www.traderjoes.com/fearless-flyer/article/5060,Everything But The Bagel Greek Yogurt Dip,3.49,7.0,Serving size 2 Tbsp (31g),0.4985714285714286,60,1,5,0,3,20,2,2,2,0,95,0,,,,,,0,0,0,0
5061,https://www.traderjoes.com/fearless-flyer/article/5061,Organic Grass Fed Ground Beef,5.99,4.0,Serving size 4oz (112g),1.4975,240,21,17,1,7,75,0,0,0,,75,0,,,,,,1,0,0,0
5062,https://www.traderjoes.com/fearless-flyer/article/5062,Pumpkin Rolls with Pumpkin Spice Icing,3.99,5.0,Serving size 1 roll (79g),0.798,340,4,13,0,5,0,51,21,21,,600,1,,,,,,0,0,0,0
5063,https://www.traderjoes.com/fearless-flyer/article/5063,Apple Cider Cookies,3.99,14.0,Serving size 4 cookies (28g),0.28500000000000003,120,2,6,0,2.5,5,16,8,8,8,100,,,,,,,0,0,0,1
5064,https://www.traderjoes.com/fearless-flyer/article/5064,Boo Bark,2.99,4.0,Serving size 1/4 bar (30g),0.7475,160,2,8,0,5,5,19,17,17,15,25,,,,,,,0,0,0,0
5065,https://www.traderjoes.com/fearless-flyer/article/5065,Butter Toffee Pretzels,2.99,10.0,Serving size 9 pretzels (28g),0.29900000000000004,130,1,7,0,4,15,17,7,7,7,230,0,0.5,30,,,0,0,0,0,0
5066,https://www.traderjoes.com/fearless-flyer/article/5066,Cornbread Crisps,2.49,6.0,Serving size 8 crisps (30g),0.41500000000000004,140,2,4,0,0,0,23,4,4,3,240,,0.8,30,,,50,0,0,0,0
5067,https://www.traderjoes.com/fearless-flyer/article/5067,Fall Leaf Tortilla Chips,2.99,14.0,Serving size 1oz (28g)/about 16 chips,0.21357142857142858,130,2,7,0,0.5,0,17,,,0,65,2,,,,,,0,0,0,0
5068,https://www.traderjoes.com/fearless-flyer/article/5068,Halloween Gummies,3.49,20.0,Serving size 1 mini bag (20g),0.17450000000000002,70,0,0,0,0,0,16,14,14,14,20,0,0,0,,,0,0,0,0,0
5069,https://www.traderjoes.com/fearless-flyer/article/5069,Hot Cocoa Dunkers,3.99,12.0,Serving size 2 cookies (36g),0.3325,170,2,8,0,5,0,25,13,13,12,95,1,1.7,90,,,0,0,0,0,0
5070,https://www.traderjoes.com/fearless-flyer/article/5070,Maple & Sea Salt Kettle Corn,2.49,7.0,Serving size 1 1/2 cups (30g),0.35571428571428576,150,1,8,0,5,0,21,13,13,13,160,1,,,,,,0,0,0,0
5071,https://www.traderjoes.com/fearless-flyer/article/5071,Roasted & Unsalted Hazelnuts,6.99,15.0,Serving size 1/4 cup (30g),0.466,190,5,19,0,1.5,0,5,1,1,0,0,3,,,,,,0,0,0,0
5072,https://www.traderjoes.com/fearless-flyer/article/5072,Apple Cider Hand Soap,2.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
5073,https://www.traderjoes.com/fearless-flyer/article/5073,Ginger Ultra Moisturizing Hand Cream,4.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
5074,https://www.traderjoes.com/fearless-flyer/article/5074,Pumpkin Flavored Dog Treats,3.49,,,,,,,,,,,,,,,,,,,,,,0,0,0
5075,https://www.traderjoes.com/fearless-flyer/article/5075,Pumpkin Spice Face Mask,2.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
5076,https://www.traderjoes.com/fearless-flyer/article/5076,Howling Gourds Pumpkin Ale,6.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
5077,https://www.traderjoes.com/fearless-flyer/article/5077,Kentucky Best Bourbon,11.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
5078,https://www.traderjoes.com/fearless-flyer/article/5078,Kings of Prohibition,8.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
5079,https://www.traderjoes.com/fearless-flyer/article/5079,Phigment Red Blend,5.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
5084,https://www.traderjoes.com/fearless-flyer/article/5084,TJ's Platinum Reserve Cabernet Atlas Peak,14.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
5085,https://www.traderjoes.com/fearless-flyer/article/5085,Organic Pumpkin Spice Granola Bark,3.99,6.0,Serving size 1.5 pieces (38g/1.3oz),0.665,150,4,6,0,2.5,0,20,6,6,,45,2,,,,,,0,0,0,0
5086,https://www.traderjoes.com/fearless-flyer/article/5086,Butter Toffee Virginia Peanuts,3.99,11.0,Serving size 1/4 cup (32g),0.36272727272727273,180,5,12,0,3,,14,11,11,,110,2,,,,,,0,0,0,0
5087,https://www.traderjoes.com/fearless-flyer/article/5087,Shaw Organic Pinot Grigio,3.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
5088,https://www.traderjoes.com/fearless-flyer/article/5088,TJ's Petite Reserve Russian River Chardonnay,6.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
5089,https://www.traderjoes.com/fearless-flyer/article/5089,TJ's Platinum Reserve Cabernet Mt. Veeder,14.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
5090,https://www.traderjoes.com/fearless-flyer/article/5090,Humor Us,,,,,,,,,,,,,,,,,,,,,,,0,0,0
5091,https://www.traderjoes.com/fearless-flyer/article/5091,Beurre Chardonnay,6.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
5092,https://www.traderjoes.com/fearless-flyer/article/5092,Everything But the Bagel Dip,1.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
5093,https://www.traderjoes.com/fearless-flyer/article/5093,Sweet Balls of Fire,3.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
5094,https://www.traderjoes.com/fearless-flyer/article/5094,Lemony Gin Refresher,2.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
5095,https://www.traderjoes.com/fearless-flyer/article/5095,Sweetheart Smoothie,2.29,,,,,,,,,,,,,,,,,,,,,,0,0,0
5096,https://www.traderjoes.com/fearless-flyer/article/5096,Açai Smoothie Bowl,4.49,,,,,,,,,,,,,,,,,,,,,,0,0,0
5097,https://www.traderjoes.com/fearless-flyer/article/5097,Breakfast Tacos,2.29,,,,,,,,,,,,,,,,,,,,,,0,0,0
5098,https://www.traderjoes.com/fearless-flyer/article/5098,Pulled Jackfruit Sandwich,1.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
5099,https://www.traderjoes.com/fearless-flyer/article/5099,1 Minute Lentil Salad,3.49,,,,,,,,,,,,,,,,,,,,,,0,0,0
5100,https://www.traderjoes.com/fearless-flyer/article/5100,Double-Dressed Arugula Burrata Salad,1.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
5102,https://www.traderjoes.com/fearless-flyer/article/5102,Umami Turkey Burgers,2.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
5103,https://www.traderjoes.com/fearless-flyer/article/5103,Sheet Pan Fajitas,5.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
5104,https://www.traderjoes.com/fearless-flyer/article/5104,Mango Melba Shortcake,2.49,,,,,,,,,,,,,,,,,,,,,,0,0,0
5105,https://www.traderjoes.com/fearless-flyer/article/5105,Cookie Butter Sandwich,3.69,,,,,,,,,,,,,,,,,,,,,,0,0,1
5106,https://www.traderjoes.com/fearless-flyer/article/5106,Chimichurri Stir-Fry,3.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
5107,https://www.traderjoes.com/fearless-flyer/article/5107,Oatmeal Cookie Oatmeal,3.69,,,,,,,,,,,,,,,,,,,,,,0,0,0
5108,https://www.traderjoes.com/fearless-flyer/article/5108,Tempeh with Mexican Style Corn & Quinoa Salad,4.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
5109,https://www.traderjoes.com/fearless-flyer/article/5109,Chocolate Pecan Pie Bar,6.49,4.0,Serving size 1/4 tart (111g),1.6225,470,5,29,0,13,80,48,26,26,26,300,2,,,,,,0,0,0,0
5110,https://www.traderjoes.com/fearless-flyer/article/5110,Pumpkin Pie,5.99,6.0,Serving size 1/6 pie (128g),0.9983333333333334,420,6,16,0,8,25,62,33,33,29,390,1,,,,,,0,0,0,0
5111,https://www.traderjoes.com/fearless-flyer/article/5111,Holiday Herb Rolls,2.49,12.0,Serving size 1 roll (39g),0.20750000000000002,110,4,1,0,0.5,,19,,,,190,,,,,,,0,0,0,0
5112,https://www.traderjoes.com/fearless-flyer/article/5112,Organic Fair Trade Five Country Espresso,8.99,,,,,,,,,,,,,,,,,,,,,,0,0,1
5113,https://www.traderjoes.com/fearless-flyer/article/5113,Sparkling Cranberry Juice,2.99,3.0,Serving size 8 fl oz (240mL),0.9966666666666667,140,1,0,0,0,0,35,31,31,,20,0,,,,,,0,0,0,0
5114,https://www.traderjoes.com/fearless-flyer/article/5114,Cranberry Chevre,3.99,8.0,Serving size 1oz (28g),0.49875,80,4,6,0,4,10,3,3,3,,125,0,,,,,,0,0,0,0
5115,https://www.traderjoes.com/fearless-flyer/article/5115,Toscano Soaked in Syrah,9.99,,Serving size 1oz (28g),,110,7,9,0,5,25,0,0,0,,170,0,,,,,,0,0,0,0
5116,https://www.traderjoes.com/fearless-flyer/article/5116,Broccoli & Cauliflower Gratin,3.99,4.0,Serving size 1 cup (150g),0.9975,130,6,7,0,4,20,8,3,3,0,420,2,0.5,260,,,140,0,0,0,0
5117,https://www.traderjoes.com/fearless-flyer/article/5117,Cauliflower Tot Casserole,5.99,3.0,Serving size 1 cup frozen (141g),1.9966666666666668,270,7,17,0,8,40,24,4,4,0,560,2,,,,,,0,0,0,0
5118,https://www.traderjoes.com/fearless-flyer/article/5118,Cheesecake In a Bite,5.99,1.0,Serving size 4 pieces (89g),5.99,310,3,22,0,13,95,27,21,21,16,120,0,,,,,,0,0,0,0
5119,https://www.traderjoes.com/fearless-flyer/article/5119,Herbaceous Cheesy Bites,2.99,2.5,Serving size 5 bites (85g),1.1960000000000002,320,8,26,0,14,55,14,2,2,0,410,0,,,,,,0,0,0,0
5120,https://www.traderjoes.com/fearless-flyer/article/5120,Nantucket Style Cranberry Pie,5.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
5121,https://www.traderjoes.com/fearless-flyer/article/5121,One Potato Two Potato Gratin,3.99,4.0,Serving size 1 cup frozen (129g),0.9975,150,5,7,0,4,20,16,7,7,0,370,2,,,,,,0,0,0,0
5122,https://www.traderjoes.com/fearless-flyer/article/5122,Pie Crusts,3.99,16.0,Serving size 1/8 crust (39g),0.249375,190,2,13,0,7,5,17,2,2,2,40,0,,,,,,0,0,0,0
5123,https://www.traderjoes.com/fearless-flyer/article/5123,Riced Cauliflower Stuffing,2.99,4.0,Serving size 1 cup (113g),0.7475,60,1,0,0,0,0,13,8,8,6,150,2,0.6,170,,,30,0,0,0,0
5124,https://www.traderjoes.com/fearless-flyer/article/5124,Turkey & Stuffing En Croute,12.99,8.0,Serving size 1/8th package (140g),1.62375,280,12,14,0,7,55,26,6,6,5,350,1,0.6,130,,,20,0,0,0,0
5125,https://www.traderjoes.com/fearless-flyer/article/5125,Condensed Cream of Portabella Soup,,2.5,Serving size 1 cup (118g),,80,2,4.5,0,3,15,9,1,1,,600,,,,,,,0,0,0,0
5126,https://www.traderjoes.com/fearless-flyer/article/5126,Cranberry Sauce,1.99,5.0,Serving size 1/4 cup (70g),0.398,,0,0,0,0,0,23,20,20,,0,2,,,,,,0,0,0,0
5127,https://www.traderjoes.com/fearless-flyer/article/5127,Gourmet Fried Onion Pieces,2.99,32.0,Serving size 2Tbsp (7g),0.0934375,45,0,3,0,1.5,0,3,0,0,,35,0,,,,,,0,0,0,0
5128,https://www.traderjoes.com/fearless-flyer/article/5128,Mini Marshmallows,2.99,10.0,Serving size 18 pieces (28g/1oz),0.29900000000000004,100,0,0,0,0,0,24,17,17,,20,0,,,,,,0,0,0,0
5129,https://www.traderjoes.com/fearless-flyer/article/5129,Organic Turkey Bone Broth,3.99,2.0,Serving size 1 cup (240mL),1.995,60,9,0,0,0,35,1,1,1,0,170,,,,,,,0,0,0,0
5130,https://www.traderjoes.com/fearless-flyer/article/5130,Stuffing Mixes,3.99,12.0,Serving size 1/2 cup dry mix (29g),0.3325,120,2,2,0,0,0,13,1,1,,340,,,,,,,0,0,0,0
5131,https://www.traderjoes.com/fearless-flyer/article/5131,Turkey Gravy,1.49,8.0,Serving size 1/4 cup (60g),0.18625,20,0,0.5,0,0,0,2,0,0,,230,0,,,,,,0,0,0,0
5132,https://www.traderjoes.com/fearless-flyer/article/5132,Turkey Stock,2.29,4.0,Serving size 1 cup (240mL),0.5725,15,1,0,0,0,0,2,1,1,,430,0,,,,,,0,0,0,0
5133,https://www.traderjoes.com/fearless-flyer/article/5133,18-Stem Bunches of Roses,8.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
5134,https://www.traderjoes.com/fearless-flyer/article/5134,Broccoli & Cauliflower Sauté Kit,4.99,3.5,Serving size 1 cup (121g),1.4257142857142857,180,4,15,0,1.5,0,10,2,2,0,280,3,,,,,,0,0,0,0
5135,https://www.traderjoes.com/fearless-flyer/article/5135,Brussels Sprouts Stalk,,,,,,,,,,,,,,,,,,,,,,,0,0,1
5136,https://www.traderjoes.com/fearless-flyer/article/5136,Fall Table Topper,12.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
5137,https://www.traderjoes.com/fearless-flyer/article/5137,Mirepoix,2.99,5.0,Serving size 1 cup (85g),0.5980000000000001,25,,0,0,0,0,6,3,,,45,2,,,,,,0,0,0,0
5138,https://www.traderjoes.com/fearless-flyer/article/5138,Premium Gold Potatoes,0.69,,,,,,,,,,,,,,,,,,,,,,0,0,0
5139,https://www.traderjoes.com/fearless-flyer/article/5139,Veggies & Green Salad Kit,3.99,4.0,Serving size 1 cup (100g/3.5oz),0.9975,120,3,6,0,1,0,14,9,9,6,200,3,0.9,300,,,50,0,0,0,0
5140,https://www.traderjoes.com/fearless-flyer/article/5140,Corn Pudding,4.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
5141,https://www.traderjoes.com/fearless-flyer/article/5141,Cranberry Orange Relish,3.49,6.0,Serving size 1/4 cup (70g),0.5816666666666667,100,0,0,0,0,0,27,23,23,,0,2,,,,,,0,0,0,0
5142,https://www.traderjoes.com/fearless-flyer/article/5142,Fresh Cranberry Sauce,3.49,6.0,Serving size 1/4 cup (70g),0.5816666666666667,100,0,0,0,0,0,28,27,27,,0,1,,,,,,0,0,0,0
5143,https://www.traderjoes.com/fearless-flyer/article/5143,Fresh Turkeys,1.99,,Serving size 4oz (112g),,160,24,6,0,1.5,80,0,0,0,0,125,0,1,260,,,10,0,0,0,0
5144,https://www.traderjoes.com/fearless-flyer/article/5144,Harvest Grain Salad,4.99,4.0,Serving size 1/3 cup (100g),1.2475,100,3,2,0,0,0,19,7,7,,55,3,,,,,,0,0,0,0
5145,https://www.traderjoes.com/fearless-flyer/article/5145,Organic Savory Vegan Gravy,3.79,6.0,Serving size 1/4 cup (75g),0.6316666666666667,20,,1,0,0.5,0,3,0,0,0,270,0,,,,,,0,0,0,0
5146,https://www.traderjoes.com/fearless-flyer/article/5146,Spiral Sliced Uncured Hams,4.99,,Serving size 2oz glazed ham (56g),,110,11,7,0,2,40,2,,,,630,,,,,,,0,0,0,0
5147,https://www.traderjoes.com/fearless-flyer/article/5147,Brined Bone-In Half Turkey Breast,6.99,,Serving size 3oz (85g),,100,17,2.5,0,1,45,1,,,,390,0,0.5,180,,,10,0,0,0,0
5148,https://www.traderjoes.com/fearless-flyer/article/5148,Turkey Pot Pie,6.99,,,,,,,,,,,,,,,,,,,,,,0,0,0
5149,https://www.traderjoes.com/fearless-flyer/article/5149,Turkey-less Stuffed Roast,,6.0,Serving size 1/6 roast (123g),,300,26,12,0,2,0,22,4,4,0,600,3,1.4,200,,,40,0,0,0,0
5150,https://www.traderjoes.com/fearless-flyer/article/5150,A Flock of Milk Chocolate Turkeys,3.99,4.0,Serving size 1 turkey (30g),0.9975,160,2,9,0,6,0,18,17,17,15,10,,,,,,,0,0,0,0
